us,Red,IR,Ratio,ambient,Vel,Accel,Notes
56978592,94,140,0.6714,887,0.0034,0.0009
57032789,99,145,0.6828,885,0.0012,-0.0002
57088390,82,128,0.6406,897,-0.0039,-0.0005
57142588,86,129,0.6667,895,0.0029,0.0008
57197588,99,142,0.6972,884,0.0034,0.0001
57251588,91,133,0.6842,891,-0.0014,-0.0005
57305588,84,127,0.6614,896,-0.0025,-0.0001
57360589,89,131,0.6794,893,0.002,0.0005
57416588,104,143,0.7273,883,0.0053,0.0004
57471587,85,129,0.6589,895,-0.0076,-0.0014
57526588,89,133,0.6692,892,0.0011,0.001
57580589,97,137,0.708,886,0.0044,0.0004
57634588,93,136,0.6838,889,-0.0027,-0.0008
57691482,80,119,0.6723,901,-0.0011,0.0001
57745591,94,138,0.6812,889,0.001,0.0002
57800592,97,142,0.6831,886,0.0002,-0.0001
57854588,87,131,0.6641,895,-0.0021,-0.0003
57908588,83,130,0.6385,896,-0.0029,-0.0001
57962588,96,141,0.6809,886,0.0047,0.0008
58018588,93,137,0.6788,887,-0.0002,-0.0005
58073588,80,124,0.6452,899,-0.0037,-0.0004
58127588,92,134,0.6866,890,0.0046,0.0009
58181593,98,141,0.695,885,0.0009,-0.0004
58235588,91,134,0.6791,891,-0.0018,-0.0003
58289588,83,128,0.6484,898,-0.0034,-0.0002
58345573,92,137,0.6715,890,0.0026,0.0007
58399553,97,140,0.6929,886,0.0024,0
58453694,88,131,0.6718,894,-0.0024,-0.0005
58508592,84,127,0.6614,897,-0.0011,0.0001
58563554,96,143,0.6713,886,0.001,0.0002
58619588,92,138,0.6667,890,-0.0005,-0.0002
58675601,80,127,0.6299,900,-0.0041,-0.0004
58729589,95,144,0.6597,886,0.0034,0.0008
58783589,97,143,0.6783,887,0.0021,-0.0001
58837589,86,132,0.6515,896,-0.003,-0.0006
58891589,86,131,0.6565,895,0.0006,0.0004
58949587,103,147,0.7007,880,0.0049,0.0005
59003588,88,133,0.6617,893,-0.0043,-0.001
59057589,85,130,0.6538,896,-0.0009,0.0004
59111609,94,137,0.6861,889,0.0036,0.0005
59166663,100,145,0.6897,883,0.0003,-0.0003
59222591,85,127,0.6693,897,-0.0022,-0.0003
59277591,88,134,0.6567,893,-0.0014,0.0001
59331588,101,140,0.7214,885,0.0072,0.001
59385588,92,137,0.6715,891,-0.0055,-0.0014
59439588,84,130,0.6462,897,-0.0028,0.0003
59493588,89,136,0.6544,893,0.0009,0.0004
59550587,103,148,0.6959,882,0.0046,0.0004
59605588,84,132,0.6364,897,-0.0066,-0.0012
59661586,91,138,0.6594,892,0.0026,0.001
59715588,101,146,0.6918,884,0.0036,0.0001
59769573,91,136,0.6691,892,-0.0025,-0.0007
59825553,84,126,0.6667,897,-0.0003,0.0002
59880594,99,145,0.6828,885,0.0018,0.0002
59934594,95,137,0.6934,889,0.0012,-0.0001
59990590,82,124,0.6613,900,-0.0034,-0.0005
60044588,91,137,0.6642,891,0.0003,0.0004
60098587,99,145,0.6828,885,0.0021,0.0002
60154588,87,133,0.6541,895,-0.0032,-0.0006
60208588,87,134,0.6493,895,-0.0005,0.0003
60263588,102,146,0.6986,885,0.0055,0.0007
60317588,97,144,0.6736,887,-0.0028,-0.0009
60371588,84,133,0.6316,897,-0.0047,-0.0002
60428588,89,137,0.6496,894,0.002,0.0007
60482896,102,147,0.6939,884,0.0048,0.0003
60536553,92,137,0.6715,891,-0.0025,-0.0008
60592343,83,128,0.6484,898,-0.0021,0
60646591,96,141,0.6809,886,0.0036,0.0006
60700592,97,142,0.6831,886,0.0002,-0.0004
60756588,83,130,0.6385,898,-0.005,-0.0006
60810588,90,136,0.6618,891,0.0026,0.0008
60865587,101,145,0.6966,883,0.0039,0.0001
60919588,91,136,0.6691,891,-0.003,-0.0008
60973587,83,129,0.6434,897,-0.0029,0
61029389,94,140,0.6714,888,0.0026,0.0005
61083588,97,144,0.6736,885,0.0002,-0.0003
61138588,87,133,0.6541,895,-0.0022,-0.0003
61192588,81,132,0.6136,897,-0.0045,-0.0003
61246486,97,143,0.6783,887,0.0073,0.0013
61300553,97,141,0.6879,887,0.0011,-0.0007
61356704,80,126,0.6349,899,-0.0059,-0.0008
61410592,90,135,0.6667,892,0.0035,0.001
61464591,98,143,0.6853,885,0.0021,-0.0002
61519588,92,135,0.6815,891,-0.0004,-0.0003
61573588,84,124,0.6774,897,-0.0005,0
61630352,94,139,0.6763,887,-0.0001,0
61684591,96,138,0.6957,887,0.0022,0.0003
61740586,78,125,0.624,900,-0.008,-0.0011
61794677,89,137,0.6496,890,0.0028,0.0012
61850550,101,144,0.7014,883,0.0057,0.0003
61904588,85,131,0.6489,895,-0.0058,-0.0013
61960573,81,131,0.6183,897,-0.0034,0.0003
62014553,99,144,0.6875,885,0.0077,0.0012
62068894,94,139,0.6763,888,-0.0013,-0.001
62122592,87,131,0.6641,894,-0.0013,0
62176595,86,131,0.6565,893,-0.0008,0.0001
62233389,100,145,0.6897,881,0.0031,0.0004
62287588,86,128,0.6719,893,-0.002,-0.0006
62342586,81,126,0.6429,897,-0.0032,-0.0001
62396588,93,138,0.6739,887,0.0035,0.0007
62450588,94,138,0.6812,887,0.0008,-0.0003
62505588,85,125,0.68,897,-0.0001,-0.0001
62561588,85,132,0.6439,893,-0.004,-0.0004
62615588,95,141,0.6738,885,0.0033,0.0008
62669604,89,134,0.6642,891,-0.0011,-0.0005
62724589,82,129,0.6357,895,-0.0032,-0.0002
62778609,92,137,0.6715,889,0.004,0.0008
62833314,96,142,0.6761,886,0.0005,-0.0004
62889591,82,127,0.6457,898,-0.0034,-0.0004
62944588,88,133,0.6617,893,0.0018,0.0006
62998588,99,144,0.6875,882,0.0029,0.0001
63052588,89,133,0.6692,891,-0.002,-0.0005
63106588,81,124,0.6532,896,-0.0018,0
63162588,89,135,0.6593,889,0.0007,0.0003
63217587,97,137,0.708,885,0.0054,0.0005
63271588,84,128,0.6562,895,-0.0058,-0.0012
63325588,84,127,0.6614,896,0.0006,0.0007
63379588,92,136,0.6765,888,0.0017,0.0001
63434128,92,136,0.6765,888,0.0017,0.0001
63489573,81,125,0.648,897,0.0403,0.009
63543553,84,131,0.6412,893,-0.0008,-0.0046
63597688,96,141,0.6809,885,0.0043,0.0006
63651591,93,139,0.6691,887,-0.0013,-0.0006
63705592,82,126,0.6508,897,-0.002,-0.0001
63761592,85,132,0.6439,893,-0.0008,0.0001
63815588,97,141,0.6879,884,0.0049,0.0006
63870588,86,129,0.6667,893,-0.0024,-0.0008
63924588,81,117,0.6923,896,0.0029,0.0006
63978588,86,131,0.6565,890,-0.004,-0.0008
64032588,95,134,0.709,885,0.0058,0.0011
64088588,82,125,0.656,895,-0.0059,-0.0013
64143588,83,123,0.6748,894,0.0021,0.0009
64197588,95,138,0.6884,884,0.0015,-0.0001
64251605,90,135,0.6667,886,-0.0024,-0.0004
64305589,81,123,0.6585,896,-0.0009,0.0002
64361411,83,127,0.6535,893,-0.0005,0
64415592,95,138,0.6884,885,0.0039,0.0005
64469592,87,130,0.6692,891,-0.0021,-0.0007
64523588,80,124,0.6452,897,-0.0027,-0.0001
64577588,85,130,0.6538,892,0.001,0.0004
64631588,94,139,0.6763,885,0.0025,0.0002
64687588,86,129,0.6667,892,-0.0011,-0.0004
64741588,80,125,0.64,896,-0.003,-0.0002
64796588,91,134,0.6791,887,0.0043,0.0008
64850588,92,131,0.7023,886,0.0026,-0.0002
64904588,85,126,0.6746,892,-0.0031,-0.0006
64958588,80,121,0.6612,895,-0.0015,0.0002
65014588,93,136,0.6838,885,0.0025,0.0004
65068588,87,130,0.6692,889,-0.0016,-0.0005
65122609,80,122,0.6557,896,-0.0015,0
65176791,79,125,0.632,894,-0.0025,-0.0001
65230591,93,136,0.6838,886,0.0058,0.0009
65286393,89,134,0.6642,888,-0.0018,-0.0007
65340588,79,123,0.6423,897,-0.0024,-0.0001
65394588,88,132,0.6667,889,0.0027,0.0006
65449588,93,140,0.6643,883,-0.0003,-0.0003
65503588,85,129,0.6589,892,-0.0006,0
65557588,81,124,0.6532,896,-0.0006,0
65613588,91,134,0.6791,887,0.0029,0.0004
65667588,92,133,0.6917,886,0.0014,-0.0002
65722588,80,122,0.6557,896,-0.004,-0.0006
65776588,83,125,0.664,893,0.0009,0.0005
65830754,92,135,0.6815,885,0.0019,0.0001
65884589,92,130,0.7077,886,0.0029,0.0001
65940716,77,119,0.6471,898,-0.0067,-0.0011
65994591,85,128,0.6641,891,0.0019,0.001
66048610,94,137,0.6861,884,0.0024,0.0001
66102588,87,131,0.6641,889,-0.0025,-0.0005
66156588,80,124,0.6452,896,-0.0021,0
66212588,80,128,0.625,893,-0.0022,0
66266588,95,138,0.6884,884,0.007,0.001
66320588,94,138,0.6812,883,-0.0008,-0.0009
66375587,77,124,0.621,897,-0.0067,-0.0007
66429588,90,136,0.6618,888,0.0045,0.0012
66483588,93,135,0.6889,885,0.003,-0.0002
66539588,78,122,0.6393,897,-0.0055,-0.0009
66594371,82,128,0.6406,893,0.0001,0.0006
66648588,92,134,0.6866,885,0.0051,0.0006
66702605,89,129,0.6899,889,0.0004,-0.0005
66757592,78,121,0.6446,897,-0.005,-0.0006
66814591,91,138,0.6594,884,0.0015,0.0006
66868588,89,132,0.6742,888,0.0016,0
66922588,79,124,0.6371,895,-0.0041,-0.0006
66977588,80,126,0.6349,895,-0.0002,0.0004
67031588,92,135,0.6815,886,0.0052,0.0006
67085588,89,132,0.6742,889,-0.0008,-0.0007
67141588,78,123,0.6341,897,-0.0045,-0.0004
67195588,88,132,0.6667,889,0.0036,0.0009
67250588,94,138,0.6812,884,0.0016,-0.0002
67304588,83,124,0.6694,893,-0.0013,-0.0003
67359304,80,122,0.6557,896,-0.0014,0
67415589,95,140,0.6786,882,0.0025,0.0004
67470592,82,125,0.656,893,-0.0025,-0.0006
67524591,79,120,0.6583,897,0.0003,0.0003
67579588,87,132,0.6591,889,0.0001,0
67633588,89,135,0.6593,885,0,0
67687588,83,125,0.664,893,0.0005,0.0001
67743588,75,123,0.6098,897,-0.006,-0.0007
67797588,92,136,0.6765,885,0.0074,0.0015
67852588,92,134,0.6866,886,0.0011,-0.0007
67906588,78,121,0.6446,897,-0.0047,-0.0006
67962587,86,131,0.6565,890,0.0013,0.0007
68018588,95,141,0.6738,883,0.0019,0.0001
68072588,82,125,0.656,895,-0.002,-0.0004
68126609,81,124,0.6532,894,-0.0003,0.0002
68181616,93,139,0.6691,883,0.0017,0.0002
68235592,88,129,0.6822,888,0.0015,0
68289593,80,122,0.6557,895,-0.0029,-0.0005
68345593,81,127,0.6378,892,-0.002,0.0001
68399593,92,136,0.6765,884,0.0043,0.0007
68454590,82,125,0.656,892,-0.0023,-0.0007
68508588,77,120,0.6417,897,-0.0016,0.0001
68562588,86,131,0.6565,888,0.0016,0.0004
68618390,94,139,0.6763,882,0.0018,0
68672601,78,123,0.6341,896,-0.0047,-0.0007
68727589,84,129,0.6512,891,0.0019,0.0007
68781589,93,138,0.6739,884,0.0025,0.0001
68836151,90,134,0.6716,887,-0.0002,-0.0003
68890589,80,125,0.64,895,-0.0035,-0.0004
68946592,86,131,0.6565,890,0.0018,0.0006
69000591,92,135,0.6815,885,0.0028,0.0001
69056586,78,118,0.661,897,-0.0022,-0.0005
69110588,82,125,0.656,893,-0.0006,0.0002
69164588,89,135,0.6593,885,0.0004,0.0001
69220391,90,132,0.6818,887,0.0021,0.0002
69274588,81,121,0.6694,895,-0.0014,-0.0004
69329588,86,131,0.6565,889,-0.0014,0
69383588,88,136,0.6471,884,-0.001,0
69439587,77,121,0.6364,896,-0.0012,0
69493588,81,126,0.6429,893,0.0007,0.0002
69549609,99,140,0.7071,881,0.0071,0.0007
69603588,85,129,0.6589,890,-0.0054,-0.0014
69658443,78,118,0.661,897,0.0002,0.0006
69712592,88,133,0.6617,888,0.0001,0
69766595,94,135,0.6963,883,0.0039,0.0004
69822391,81,124,0.6532,895,-0.004,-0.0007
69876591,79,122,0.6475,894,-0.0006,0.0004
69931587,91,136,0.6691,884,0.0024,0.0003
69985588,87,130,0.6692,887,0,-0.0003
70039588,77,121,0.6364,896,-0.0037,-0.0004
70093588,82,124,0.6613,893,0.0028,0.0007
70149588,97,138,0.7029,881,0.0046,0.0002
70206588,74,118,0.6271,899,-0.0084,-0.0014
70260716,82,126,0.6508,892,0.0026,0.0012
70314589,93,136,0.6838,884,0.0037,0.0001
70368609,89,133,0.6692,886,-0.0016,-0.0006
70424500,77,121,0.6364,897,-0.003,-0.0001
70478592,85,128,0.6641,890,0.0031,0.0007
70533587,94,138,0.6812,883,0.0018,-0.0001
70587588,84,128,0.6562,892,-0.0028,-0.0005
70641588,77,121,0.6364,896,-0.0022,0.0001
70695588,84,126,0.6667,890,0.0034,0.0006
70751588,92,135,0.6815,883,0.0016,-0.0002
70806587,73,117,0.6239,897,-0.0064,-0.0009
70860588,79,122,0.6475,893,0.0026,0.001
70914588,90,133,0.6767,884,0.0032,0.0001
70968588,89,130,0.6846,886,0.0009,-0.0003
71022588,75,119,0.6303,896,-0.006,-0.0008
71078609,80,123,0.6504,893,0.0022,0.0009
71132588,91,133,0.6842,884,0.0038,0.0002
71186664,85,128,0.6641,889,-0.0023,-0.0007
71240592,77,119,0.6471,896,-0.0019,0
71294592,82,127,0.6457,891,-0.0002,0.0002
71351394,95,141,0.6738,880,0.0026,0.0003
71405588,80,119,0.6723,894,-0.0002,-0.0003
71459588,77,121,0.6364,895,-0.004,-0.0004
71513588,86,129,0.6667,887,0.0034,0.0008
71567587,89,131,0.6794,885,0.0014,-0.0002
71622588,76,118,0.6441,895,-0.0039,-0.0006
71678592,75,120,0.625,894,-0.0021,0.0002
71732588,89,132,0.6742,884,0.0055,0.0008
71786588,85,126,0.6746,888,0,-0.0006
71840766,75,117,0.641,896,-0.0037,-0.0004
71894589,81,124,0.6532,891,0.0014,0.0006
71948605,91,133,0.6842,883,0.0034,0.0002
72005592,79,121,0.6529,894,-0.0035,-0.0008
72061587,77,120,0.6417,895,-0.0012,0.0002
72115588,90,131,0.687,884,0.005,0.0007
72171601,83,125,0.664,891,-0.0026,-0.0008
72225589,76,121,0.6281,896,-0.004,-0.0002
72281589,89,134,0.6642,884,0.004,0.0009
72335589,87,124,0.7016,887,0.0042,0
72389591,76,115,0.6609,895,-0.0045,-0.001
72444587,75,116,0.6466,894,-0.0016,0.0003
72498593,88,130,0.6769,885,0.0034,0.0006
72552616,83,124,0.6694,888,-0.0008,-0.0005
72608588,75,116,0.6466,896,-0.0025,-0.0002
72663588,83,126,0.6587,889,0.0014,0.0004
72718611,84,126,0.6667,888,0.0009,-0.0001
72772589,78,119,0.6555,894,-0.0012,-0.0002
72826588,76,129,0.5891,895,-0.0078,-0.0008
72883594,94,135,0.6963,880,0.0119,0.0022
72938587,79,119,0.6639,893,-0.0036,-0.0017
72992610,77,119,0.6471,894,-0.0019,0.0002
73046589,85,126,0.6746,888,0.0031,0.0005
73100588,90,130,0.6923,884,0.002,-0.0001
73154588,80,115,0.6957,892,0.0004,-0.0002
73210592,73,115,0.6348,897,-0.0068,-0.0008
73264589,88,129,0.6822,884,0.0053,0.0013
73319589,85,124,0.6855,888,0.0004,-0.0005
73373589,74,116,0.6379,895,-0.0053,-0.0006
73427588,79,120,0.6583,892,0.0023,0.0008
73485596,92,131,0.7023,881,0.0051,0.0003
73539588,74,111,0.6667,896,-0.0042,-0.0011
73593588,77,118,0.6525,894,-0.0016,0.0003
73647592,88,129,0.6822,885,0.0033,0.0005
73702587,88,128,0.6875,885,0.0006,-0.0003
73757605,74,113,0.6549,897,-0.0033,-0.0004
73813589,85,128,0.6641,888,0.001,0.0005
73867588,89,128,0.6953,885,0.0035,0.0003
73921588,79,120,0.6583,892,-0.0041,-0.0008
73975588,75,112,0.6696,897,0.0013,0.0006
74029587,83,124,0.6694,887,0,-0.0001
74085390,87,127,0.685,883,0.0015,0.0001
74139589,74,111,0.6667,895,-0.002,-0.0004
74193709,71,112,0.6339,893,-0.0036,-0.0002
74247589,83,121,0.686,885,0.0058,0.001
74303605,84,120,0.7,886,0.0014,-0.0004
74357594,69,109,0.633,897,-0.0074,-0.001
74414588,85,126,0.6746,883,0.0046,0.0013
74468589,85,126,0.6746,884,0,-0.0005
74522588,74,113,0.6549,894,-0.0022,-0.0002
74576592,80,113,0.708,894,0.0059,0.0009
74630588,85,125,0.68,885,-0.0031,-0.001
74686394,85,122,0.6967,885,0.0015,0.0004
74740588,72,110,0.6545,896,-0.0047,-0.0007
74794588,79,116,0.681,891,0.0029,0.0008
74849594,88,129,0.6822,881,0.0001,-0.0003
74903588,78,117,0.6667,890,-0.0017,-0.0002
74957589,72,110,0.6545,896,-0.0013,0
75013589,79,121,0.6529,888,-0.0002,0.0001
75068603,86,125,0.688,885,0.0039,0.0005
75122588,77,116,0.6638,892,-0.0027,-0.0007
75176601,73,114,0.6404,896,-0.0026,0
75231588,88,128,0.6875,884,0.0052,0.0009
75285589,85,125,0.68,887,-0.0008,-0.0007
75341588,75,114,0.6579,896,-0.0025,-0.0002
75395588,81,119,0.6807,890,0.0025,0.0006
75449595,89,128,0.6953,883,0.0016,-0.0001
75504594,79,116,0.681,891,-0.0015,-0.0003
75558588,75,112,0.6696,894,-0.0013,0
75614588,88,124,0.7097,885,0.0044,0.0006
75668588,86,124,0.6935,886,-0.0018,-0.0007
75724610,68,111,0.6126,898,-0.0081,-0.0006
75778589,79,119,0.6639,890,0.0057,0.0015
75832589,87,127,0.685,884,0.0024,-0.0004
75886588,83,121,0.686,888,0.0001,-0.0003
75943587,72,112,0.6429,898,-0.0048,-0.0005
75997589,88,129,0.6822,884,0.0044,0.001
76051589,88,127,0.6929,885,0.0012,-0.0004
76105844,79,119,0.6639,892,-0.0031,-0.0005
76159588,75,116,0.6466,895,-0.0019,0.0001
76215406,87,126,0.6905,884,0.0041,0.0006
76269589,83,122,0.6803,888,-0.0011,-0.0006
76323588,75,111,0.6757,895,-0.0005,0.0001
76377589,76,116,0.6552,893,-0.0023,-0.0002
76431609,86,122,0.7049,885,0.0055,0.0009
76486522,85,123,0.6911,887,-0.0014,-0.0007
76542589,70,109,0.6422,899,-0.0054,-0.0004
76598603,88,128,0.6875,883,0.0046,0.001
76652587,84,124,0.6774,887,-0.0011,-0.0006
76707588,73,111,0.6577,897,-0.0022,-0.0001
76762593,82,122,0.6721,890,0.0016,0.0004
76816588,89,130,0.6846,884,0.0014,0
76872588,76,117,0.6496,895,-0.0039,-0.0006
76926588,76,120,0.6333,895,-0.0018,0.0002
76981587,90,132,0.6818,884,0.0054,0.0008
77035588,86,126,0.6825,887,0.0001,-0.0006
77090275,75,114,0.6579,895,-0.0025,-0.0003
77146589,80,119,0.6723,890,0.0016,0.0005
77201591,87,126,0.6905,885,0.002,0
77255591,76,116,0.6552,893,-0.0039,-0.0007
77310609,73,113,0.646,896,-0.001,0.0003
77364588,85,126,0.6746,886,0.0032,0.0005
77418592,86,125,0.688,886,0.0015,-0.0002
77474588,70,112,0.625,898,-0.007,-0.0009
77529588,83,124,0.6694,888,0.0049,0.0013
77583588,90,130,0.6923,884,0.0026,-0.0003
77637588,81,123,0.6585,890,-0.0038,-0.0007
77691588,76,118,0.6441,895,-0.0016,0.0002
77747588,85,130,0.6538,886,0.0011,0.0003
77801588,89,132,0.6742,885,0.0023,0.0001
77855588,79,118,0.6695,894,-0.0005,-0.0003
77909609,77,119,0.6471,896,-0.0025,-0.0002
77963725,86,127,0.6772,887,0.0032,0.0006
78017591,90,131,0.687,884,0.0011,-0.0002
78074591,70,109,0.6422,899,-0.0051,-0.0007
78128588,81,121,0.6694,891,0.003,0.0009
78182589,89,130,0.6846,885,0.0017,-0.0001
78236588,85,126,0.6746,888,-0.0011,-0.0003
78290589,73,116,0.6293,897,-0.005,-0.0004
78346390,82,125,0.656,890,0.0025,0.0007
78400589,89,131,0.6794,885,0.0026,0
78454588,83,119,0.6975,893,0.002,-0.0001
78509587,75,119,0.6303,896,-0.0075,-0.0011
78563688,88,132,0.6667,886,0.004,0.0013
78617609,91,134,0.6791,884,0.0014,-0.0003
78673569,76,117,0.6496,896,-0.0033,-0.0005
78727700,80,123,0.6504,892,0.0001,0.0004
78781591,88,129,0.6822,885,0.0035,0.0004
78835591,86,126,0.6825,886,0,-0.0004
78889591,76,111,0.6847,895,0.0002,0
78943588,74,114,0.6491,895,-0.004,-0.0005
79000587,89,129,0.6899,882,0.0045,0.0009
79054588,79,119,0.6639,891,-0.0029,-0.0008
79108588,72,113,0.6372,895,-0.003,0
79162588,81,120,0.675,889,0.0042,0.0008
79216589,89,128,0.6953,882,0.0023,-0.0002
79272588,75,113,0.6637,895,-0.0035,-0.0006
79326588,73,114,0.6404,895,-0.0026,0.0001
79381083,29,71,0.4085,942,-0.0244,-0.0023
79434588,88,128,0.6875,884,0.031,0.0062
79488609,78,116,0.6724,892,-0.0017,-0.0036
79543594,73,112,0.6518,896,-0.0023,-0.0001
79599591,89,129,0.6899,883,0.0042,0.0007
79653588,89,129,0.6899,883,0.0042,0.0007
79707588,72,107,0.6729,897,-0.0008,0
79761588,77,117,0.6581,892,-0.0016,-0.0001
79815588,84,124,0.6774,885,0.0021,0.0004
79871588,80,119,0.6723,889,-0.0006,-0.0003
79926587,70,112,0.625,895,-0.0053,-0.0005
79980588,81,121,0.6694,888,0.0049,0.0011
80034588,85,124,0.6855,885,0.0018,-0.0004
80088588,76,115,0.6609,892,-0.0027,-0.0005
80142588,72,111,0.6486,895,-0.0014,0.0002
80198605,87,127,0.685,883,0.004,0.0006
80252589,82,121,0.6777,887,-0.0008,-0.0005
80306593,73,115,0.6348,895,-0.0046,-0.0004
80360589,75,116,0.6466,893,0.0013,0.0007
80414592,84,125,0.672,886,0.0028,0.0002
80470389,86,127,0.6772,885,0.0005,-0.0002
80525588,73,114,0.6404,896,-0.0041,-0.0005
80580588,82,126,0.6508,888,0.0012,0.0006
80634588,87,128,0.6797,884,0.0032,0.0002
80689587,75,114,0.6579,894,-0.0024,-0.0006
80743588,70,111,0.6306,896,-0.003,-0.0001
80799588,90,126,0.7143,882,0.0093,0.0014
80853588,77,119,0.6471,888,-0.0075,-0.0019
80907588,72,111,0.6486,894,0.0002,0.0008
80962588,79,117,0.6752,888,0.003,0.0003
81016609,85,125,0.68,883,0.0005,-0.0003
81071604,79,118,0.6695,889,-0.001,-0.0002
81127591,73,113,0.646,894,-0.0026,-0.0002
81181588,84,126,0.6667,885,0.0023,0.0006
81235588,85,121,0.7025,885,0.004,0.0002
81289588,75,116,0.6466,894,-0.0062,-0.0011
81343588,73,116,0.6293,895,-0.0019,0.0005
81399588,87,135,0.6444,883,0.0016,0.0004
81453587,80,125,0.64,889,-0.0005,-0.0002
81507588,75,119,0.6303,895,-0.0011,-0.0001
81561588,79,122,0.6475,891,0.0019,0.0003
81616588,88,130,0.6769,884,0.0033,0.0001
81670486,81,123,0.6585,888,-0.0021,-0.0006
81726609,70,113,0.6195,898,-0.0043,-0.0003
81780588,83,126,0.6587,887,0.0044,0.001
81834716,87,129,0.6744,884,0.0018,-0.0003
81888592,79,120,0.6583,891,-0.0018,-0.0004
81942591,75,116,0.6466,893,-0.0013,0.0001
81998389,85,127,0.6693,885,0.0022,0.0003
82052588,85,125,0.68,886,0.0012,-0.0001
82107588,72,114,0.6316,896,-0.0054,-0.0007
82161588,76,118,0.6441,893,0.0014,0.0008
82215588,87,130,0.6692,884,0.0028,0.0002
82269588,86,126,0.6825,887,0.0015,-0.0001
82325588,70,112,0.625,899,-0.0064,-0.0009
82380588,83,128,0.6484,887,0.0026,0.001
82434588,90,134,0.6716,882,0.0026,0
82488728,78,120,0.65,891,-0.0024,-0.0005
82542553,74,114,0.6491,895,-0.0001,0.0003
82596573,81,123,0.6585,888,0.001,0.0001
82653592,87,126,0.6905,883,0.0035,0.0003
82709587,70,108,0.6481,898,-0.0046,-0.0009
82763736,81,124,0.6532,888,0.0006,0.0006
82817588,86,127,0.6772,884,0.0027,0.0002
82871588,77,116,0.6638,892,-0.0015,-0.0005
82927588,71,109,0.6514,897,-0.0013,0
82982588,87,126,0.6905,884,0.0043,0.0006
83036588,85,125,0.68,885,-0.0012,-0.0006
83090588,73,114,0.6404,895,-0.0044,-0.0004
83144588,75,117,0.641,893,0.0001,0.0005
83198588,83,129,0.6434,884,0.0003,0
83254588,85,126,0.6746,885,0.0035,0.0004
83308553,72,115,0.6261,896,-0.0054,-0.001
83363594,82,128,0.6406,887,0.0016,0.0008
83417592,87,129,0.6744,884,0.0037,0.0002
83473588,70,116,0.6034,894,-0.008,-0.0013
83529588,75,118,0.6356,892,0.0035,0.0013
83584587,87,129,0.6744,883,0.0043,0.0001
83638588,78,119,0.6555,891,-0.0021,-0.0007
83692589,73,110,0.6636,895,0.0009,0.0003
83746589,71,113,0.6283,898,-0.0039,-0.0005
83800588,87,127,0.685,884,0.0063,0.0011
83856588,77,120,0.6417,892,-0.0048,-0.0012
83910588,76,122,0.623,893,-0.0021,0.0003
83965012,86,133,0.6466,885,0.0025,0.0005
84018553,90,134,0.6716,884,0.0028,0
84072573,79,124,0.6371,894,-0.0038,-0.0007
84128478,74,120,0.6167,897,-0.0019,0.0002
84182591,89,135,0.6593,885,0.0047,0.0007
84237588,89,135,0.6593,886,0,-0.0005
84291595,80,125,0.64,894,-0.0021,-0.0002
84345588,82,128,0.6406,891,0.0001,0.0002
84399588,91,136,0.6691,884,0.0032,0.0003
84455588,85,128,0.6641,890,-0.0006,-0.0004
84510587,76,121,0.6281,895,-0.004,-0.0004
84564588,86,133,0.6466,887,0.0021,0.0007
84618588,90,134,0.6716,885,0.0028,0.0001
84673605,80,124,0.6452,893,-0.0029,-0.0006
84729389,80,125,0.64,893,-0.0005,0.0002
84783553,91,137,0.6642,884,0.0027,0.0004
84839297,83,128,0.6484,891,-0.0016,-0.0004
84893591,78,125,0.624,894,-0.0027,-0.0001
84947592,85,133,0.6391,888,0.0017,0.0005
85001588,91,138,0.6594,884,0.0023,0.0001
85057588,76,124,0.6129,896,-0.0052,-0.0008
85112587,81,128,0.6328,893,0.0022,0.0008
85166588,91,136,0.6691,885,0.004,0.0002
85220588,88,136,0.6471,886,-0.0025,-0.0007
85275588,75,120,0.625,897,-0.0025,0
85331390,85,130,0.6538,888,0.0027,0.0005
85385588,90,136,0.6618,885,0.0009,-0.0002
85439588,82,126,0.6508,892,-0.0012,-0.0002
85493609,76,122,0.623,896,-0.0031,-0.0002
85547588,86,135,0.637,887,0.0016,0.0005
85603344,91,138,0.6594,884,0.0022,0.0001
85659610,72,121,0.595,899,-0.0071,-0.001
85714590,87,137,0.635,887,0.0043,0.0012
85768588,86,136,0.6324,887,-0.0003,-0.0005
85822588,82,129,0.6357,893,0.0004,0.0001
85876588,78,127,0.6142,895,-0.0024,-0.0003
85932410,90,138,0.6522,885,0.0035,0.0005
85987588,89,134,0.6642,887,0.0013,-0.0002
86041588,79,124,0.6371,895,-0.003,-0.0005
86095588,82,131,0.626,890,-0.0012,0.0002
86149588,89,136,0.6544,885,0.0032,0.0005
86203589,88,134,0.6567,887,0.0003,-0.0003
86259609,74,122,0.6066,897,-0.0056,-0.0006
86313589,86,134,0.6418,888,0.0039,0.0011
86367680,91,140,0.65,883,0.0009,-0.0003
86421592,85,134,0.6343,889,-0.0017,-0.0003
86475591,75,126,0.5952,896,-0.0044,-0.0003
86532389,89,140,0.6357,885,0.0037,0.0008
86586588,89,139,0.6403,886,0.0005,-0.0004
86640592,80,129,0.6202,894,-0.0022,-0.0003
86694588,81,129,0.6279,893,0.0009,0.0003
86748588,89,136,0.6544,886,0.0029,0.0002
86802588,92,136,0.6765,885,0.0025,-0.0001
86858654,78,123,0.6341,896,-0.0047,-0.0008
86913587,85,132,0.6439,889,0.0011,0.0006
